2018-08-31 08:36:47: -- Analysis Started by On File Change, After Delay
2018-08-31 08:36:47: Changes: 168, Conflicts: 0, CopyTime: 0, FixState: 0, Errors: 0, All: 7752
2018-08-31 08:36:47: Left to Right: Copy File: 168 
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00003.01_20180816151222.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00003.01_20180816151222.csv' (6,352)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00004.01_20180820110659.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00004.01_20180820110659.csv' (6,346)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/Film Stack.txt' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/Film Stack.txt' (26,324)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/LotID12345_RS200(1)(1).csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/LotID12345_RS200(1)(1).csv' (2,068)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180809141503.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180809141503.csv' (1,700)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180810105113.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180810105113.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180813153155.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180813153155.csv' (1,698)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180814105655.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180814105655.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180815095831.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180815095831.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180816110906.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180816110906.csv' (1,701)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180817131359.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180817131359.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180820131514.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180820131514.csv' (1,701)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180821134949.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180821134949.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180822104112.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180822104112.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823095721.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823095721.csv' (1,701)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823100114.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823100114.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823100635.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823100635.csv' (1,701)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823101030.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823101030.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823101357.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823101357.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823102038.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823102038.csv' (1,701)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823103700.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823103700.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823104057.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823104057.csv' (1,701)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823104445.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823104445.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823105044.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823105044.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823105604.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823105604.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823110016.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823110016.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823110359.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823110359.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823110953.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823110953.csv' (1,696)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823111515.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823111515.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823112121.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823112121.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823112800.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823112800.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823113249.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823113249.csv' (1,698)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823113639.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823113639.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823114033.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823114033.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823114449.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823114449.csv' (1,700)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823132616.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823132616.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823133129.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823133129.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823133559.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823133559.csv' (1,696)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823135258.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823135258.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823135726.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823135726.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823140227.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823140227.csv' (1,696)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823140732.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823140732.csv' (1,698)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823141310.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823141310.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823141733.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823141733.csv' (1,696)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823142203.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823142203.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823142626.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823142626.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823143037.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823143037.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823143521.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823143521.csv' (1,695)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823144116.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823144116.csv' (1,696)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823144816.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823144816.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823145332.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823145332.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823145847.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823145847.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823150332.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823150332.csv' (1,698)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823150757.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823150757.csv' (1,696)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823151146.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823151146.csv' (1,695)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823151545.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180823151545.csv' (1,699)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180824095448.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180824095448.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180827094226.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180827094226.csv' (1,698)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180828094403.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180828094403.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180829092901.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180829092901.csv' (1,697)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180830090246.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00036.00_20180830090246.csv' (1,698)
2018-08-31 08:36:48: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180809141629.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MC-CFR-01_AE00043.05_20180809141629.csv' (686)
